Funding Year,Diagnosis Description
1982,Other
1983,Dementia or Alzheimer’s disease
1984,Other
1985,Other
1985,Other
1985,Dementia or Alzheimer’s disease
1985,Amputations or limb loss
1985,Amputations or limb loss
1986,Other
1986,Mental illness
1987,Arthritis and rheumatic diseases
1987,Amputations or limb loss
1987,Amputations or limb loss
1988,Hand or upper extremity injuries
1988,Arthritis and rheumatic diseases
1988,Amputations or limb loss
1990,Amputations or limb loss
1990,Amputations or limb loss
1990,Amputations or limb loss
1991,Dementia or Alzheimer’s disease
1991,Cardiopulmonary conditions 
1991,Cardiopulmonary conditions 
1991,Other
1992,Dementia or Alzheimer’s disease
1992,Cerebral Palsy
1992,Amputations or limb loss
1993,Cerebral Palsy
1993,Other
1993,Developmental delays
1993,Amputations or limb loss
1993,Other
1993,Amputations or limb loss
1994,Sensory integration/Sensory processing disorders
1994,Other
1994,Other
1994,Mental illness
1995,Dementia or Alzheimer’s disease
1995,Dementia or Alzheimer’s disease
1995,Autism spectrum disorders
1995,Amputations or limb loss
1996,Sensory integration/Sensory processing disorders
1996,Cerebral Palsy
1996,Other
1996,Amputations or limb loss
1997,Stroke 
1997,Other
1997,Other
1997,Sensory integration/Sensory processing disorders
1997,Other
1998,Brain injury and disorders
1998,Sensory integration/Sensory processing disorders
1998,Sensory integration/Sensory processing disorders
1998,Other
1998,Brain injury and disorders
1998,Brain injury and disorders
1998,Brain injury and disorders
1998,Autism spectrum disorders
1998,Autism spectrum disorders
1998,Arthritis and rheumatic diseases
1998,Other
1999,Stroke 
1999,Spinal cord injuries
1999,Stroke 
1999,Stroke 
1999,Autism spectrum disorders
1999,Other
1999,Autism spectrum disorders
2000,Other
2000,Other
2000,Sensory integration/Sensory processing disorders
2000,Brain injury and disorders
2000,Other
2000,
2000,Autism spectrum disorders
2000,Autism spectrum disorders
2000,Amputations or limb loss
2001,Sensory integration/Sensory processing disorders
2001,Brain injury and disorders
2001,Other
2001,Other
2001,Sensory integration/Sensory processing disorders
2001,Stroke 
2001,Stroke 
2001,Cardiopulmonary conditions 
2001,Other
2001,Cardiopulmonary conditions 
2001,Amputations or limb loss
2001,Amputations or limb loss
2001,Mental illness
2002,Brain injury and disorders
2002,Sensory integration/Sensory processing disorders
2002,Stroke 
2002,Autism spectrum disorders
2002,Musculoskeletal injuries
2002,Mental illness
2003,Other
2003,Stroke 
2003,Brain injury and disorders
2003,Dementia or Alzheimer’s disease
2003,Autism spectrum disorders
2003,Stroke 
2003,Stroke 
2003,Mental illness
2003,Autism spectrum disorders
2003,Autism spectrum disorders
2003,Autism spectrum disorders
2003,Autism spectrum disorders
2003,Other
2003,Hand or upper extremity injuries
2004,Other
2004,Arthritis and rheumatic diseases
2004,Stroke 
2004,Brain injury and disorders
2004,Autism spectrum disorders
2004,Sensory integration/Sensory processing disorders
2004,Sensory integration/Sensory processing disorders
2004,Other
2004,Other
2004,Spinal cord injuries
2004,Autism spectrum disorders
2004,Autism spectrum disorders
2004,Autism spectrum disorders
2004,Other
2004,Mental illness
2004,Other
2004,Brain injury and disorders
2005,Polytrauma
2005,Autism spectrum disorders
2005,Autism spectrum disorders
2005,Stroke 
2005,Other
2005,Other
2005,Sensory integration/Sensory processing disorders
2005,Obesity
2005,Brain injury and disorders
2005,Brain injury and disorders
2005,Spinal cord injuries
2005,Cerebral Palsy
2005,Other
2005,Stroke 
2005,Stroke 
2005,Stroke 
2005,Arthritis and rheumatic diseases
2005,Other
2005,Mental illness
2005,Amputations or limb loss
2006,Other
2006,Spinal cord injuries
2006,Other
2006,Stroke 
2006,Autism spectrum disorders
2006,Autism spectrum disorders
2006,Brain injury and disorders
2006,Sensory integration/Sensory processing disorders
2006,Other
2006,Autism spectrum disorders
2006,Spinal cord injuries
2006,Musculoskeletal injuries
2006,Cerebral Palsy
2006,Congenital disorders/genetic disorders
